filename,bit_depth,psnr,area,energy,contrast,chain_code
ISIC_0024366.jpg,uint8,38.9311360180323,268951.0,0.12615967791032043,1.0894008532739752,"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]"
ISIC_0024343.jpg,uint8,35.51255639890955,268916.0,0.06758442625811777,1.8554961973659805,"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]"
ISIC_0024340.jpg,uint8,36.71283442886335,227651.0,0.07137814024370166,1.729063253570766,"[2, 2, 3, 3, 3, 3, 3, 2, 3, 2, 3, 2, 2, 3, 2, 2, 3, 2, 3, 4]"
ISIC_0024348.jpg,uint8,31.906839464013558,267850.5,0.11267371569964621,0.7942570951585975,"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]"
ISIC_0024350.jpg,uint8,34.81891726836639,268951.0,0.13751065256285047,0.5382600630680765,"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]"
ISIC_0024360.jpg,uint8,36.50743573211913,251209.0,0.07605647392939419,1.3655128918567985,"[2, 2, 2, 2, 3, 2, 3, 4, 3, 3, 3, 3, 2, 3, 3, 3, 3, 3, 4, 3]"
ISIC_0024338.jpg,uint8,35.02097452451027,204920.0,0.09370372619887979,0.7421628640326472,"[2, 2, 3, 2, 2, 3, 3, 2, 2, 2, 1, 2, 1, 2, 1, 2, 2, 2, 2, 2]"
ISIC_0024362.jpg,uint8,34.24518961170433,268951.0,0.09507738323303372,1.0900760526803932,"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]"
ISIC_0024361.jpg,uint8,36.20910869457586,268951.0,0.06538016250794396,1.8378334260805047,"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]"
ISIC_0024347.jpg,uint8,40.87972491137204,268951.0,0.15088279164796642,0.8085846781673158,"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]"
ISIC_0024369.jpg,uint8,30.77264077535783,268860.5,0.07618452149851458,1.9638508625486923,"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]"
ISIC_0024358.jpg,uint8,36.111727686673404,259130.0,0.07738485760320726,1.9349953626414398,"[2, 2, 3, 2, 2, 3, 3, 4, 4, 4, 4, 5, 4, 5, 4, 4, 4, 5, 4, 4]"
